id, rideHailManagerId, vehicleType, initialLocationX, initialLocationY, shifts, geofenceX, geofenceY, geofenceRadius
rideHailVehicle-012000-2014000584044-0-3863085, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012700-2012000397830-0-939901, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026200-2016000932981-0-5657194, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2015000350730-0-2223326, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030201-2015000502336-0-5276051, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2016001255287-0-2978178, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2014000315414-0-2478040, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031201-2016001275552-0-63286, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017102-2016000053183-0-1957770, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061500-2014000470961-6-1064421, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015700-2013001443049-0-1705449, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016600-2016000093294-1-5391710, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016801-2015000213706-0-5009189, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021600-2013000971589-0-7049167, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2012000294274-0-2349253, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061500-2013001018912-0-6409906, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025701-2012000622524-0-438815, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012201-2016000785486-0-4752964, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2016000391945-0-7435414, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2013000077130-0-7568755, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025402-2013000712809-0-6411569, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020300-2015000105861-0-5775241, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023001-2013001477429-0-439283, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2013000382737-0-1583439, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020700-2013000080675-0-5008511, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061500-2015000872072-1-1828506, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022902-2012001105608-0-3353143, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2015000074476-0-3233215, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2013001106601-0-2221289, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035300-2015000297796-0-1078571, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2013000348243-0-4250210, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2013000382737-0-1583440, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030101-2013001284059-0-3876595, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2013001140814-1-4636711, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016700-2013000625848-0-3101998, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020700-2016001360898-0-4248124, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012000-2012001332565-0-4117872, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2013001366906-0-2340702, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047600-2016001208137-2-4631149, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025701-2016000596503-0-7568119, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2013001106601-0-2221287, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015700-2013001443049-0-1705448, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017000-2015000063355-0-52504, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2014000025730-0-3112774, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010800-2014001033451-0-7177654, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021500-2015001455603-1-559452, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010600-2013000040063-0-1831035, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061400-2013001270771-1-557156, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017102-2015000610535-0-1066427, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022802-2012001386215-0-6282251, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2015000355182-0-2223332, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015700-2014001212701-1-1324703, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021500-2013001033977-0-4753733, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042601-2013000611431-0-181600, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012301-2015000488247-0-177342, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026303-2016000613976-0-7696442, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026302-2012000031464-0-3110560, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952898, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2013000077130-0-7568754, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012000-2012001332565-0-4117871, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2015000185832-2-6296705, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030102-2016000915765-0-7316426, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032602-2016001358668-0-7062545, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061100-2016001405141-2-1959581, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2014000788156-0-569467, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015900-2014000226919-0-2977043, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026200-2012000899249-0-6805559, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022903-2015001470545-0-6410690, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023103-2014000408809-0-2346458, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061100-2013000363105-0-2086040, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035202-2015000355565-0-1206634, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010200-2014000909482-0-1831504, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030301-2016000012842-0-7188528, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010500-2015000121225-0-4882855, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042601-2012001405189-0-3232414, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033100-2012001472832-0-4002901, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031201-2016001275552-0-63284, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061000-2013000498813-0-8076981, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032700-2012000996623-1-6679645, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-060502-2016001173133-0-3874250, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010400-2013000141206-0-6030422, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2014000088156-0-3232866, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2012001178100-1-6422123, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032602-2015001118156-0-6041751, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020700-2015001260178-0-6668093, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033100-2012001472832-0-4002899, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2016000185194-0-317233, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2013001140814-1-4636709, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020100-2012000028777-1-2084081, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047701-2015000283136-1-2977530, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025702-2015000866130-0-7312968, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020300-2015000105861-0-5775240, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010800-2016000432298-0-1196342, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-060700-2014000005294-0-5007050, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2016000237898-0-5395521, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010900-2013000465563-0-4744561, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2014000751651-1-6807834, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013102-2013000091344-1-5264971, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012501-2016000706115-0-5135689, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012301-2015000488247-0-177343, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2014000885580-0-2095585, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022903-2014000691728-0-7301945, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033204-2015000312571-0-6550920, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-060700-2016001337690-1-2592204, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2015000074476-0-3233213, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017601-2016000823983-0-1956252, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016900-2015001293998-0-7176369, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032902-2013000836936-0-4765659, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033204-2012000973077-0-822598, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030301-2016001476215-0-7316562, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016900-2015001293998-0-7176370, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025402-2013000712809-0-6411568, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030301-2016001389672-0-5531812, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600900-2013000179752-0-8087176, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600900-2013000179752-0-8087175, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030800-2016000227368-1-2604011, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035202-2015000355565-0-1206636, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010800-2016000432298-0-1196341, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061500-2014000470961-6-1064420, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952900, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2015000777810-0-2097385, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017601-2016000010048-2-5644697, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030101-2015001362468-1-1969863, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042601-2013000611431-0-181602, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952897, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012800-2014001355299-0-3994709, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2015001364898-0-434884, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2016000076919-0-7444062, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017102-2015000610535-0-1066426, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035300-2016000883913-0-5149467, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016801-2015000213706-0-5009188, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010900-2012001140018-0-5010100, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952894, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022801-2016000262460-0-1065031, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016500-2016000168884-0-2089037, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030101-2016001472918-0-4387278, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035300-2012001378514-0-4131714, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047902-2013001019908-0-941952, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047802-2015000658288-0-4757823, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025402-2013001153428-0-7813268, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2014000315414-0-2478042, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2016000237898-0-5395522, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026303-2016000613976-0-7696445, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033100-2016000792194-0-5020245, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016100-2012000437445-0-4122773, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016500-2013000194064-0-1960066, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042800-2016001351601-0-563357, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033203-2012000297907-0-4129918, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035300-2015000232684-0-4132395, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020900-2015000488247-1-3100974, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952893, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061100-2013000008150-1-5392386, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2016000391945-0-7435413, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021600-2013000573783-0-6667244, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2013000382737-0-1583444, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2012000503933-0-4756531, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2014000639823-0-6552181, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2016000202136-0-1070357, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025401-2012001153799-0-3736387, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030800-2013000290904-0-5656085, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2012001101876-1-1076126, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2013000560401-0-3485057, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042602-2012000478352-0-7815930, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023300-2015001029325-0-3238751, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2016001255287-0-2978180, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2015001364898-0-434883, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
