id, rideHailManagerId, vehicleType, initialLocationX, initialLocationY, shifts, geofenceX, geofenceY, geofenceRadius
rideHailVehicle-020100-2013001461505-0-4626545, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012202-2014001317122-0-4372663, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033000-2014000265406-3-6294822, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026401-2014000056046-0-4001548, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600200-2015000249377-0-6945636, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2015000742202-0-4510986, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2015000742202-0-4510983, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025402-2013000712809-0-6411570, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042601-2012001371043-0-1069019, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-011100-2015001111372-0-2339532, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030700-2013000784517-0-6678215, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2013000371919-0-5656103, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2016001345781-0-3869012, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023103-2014000917864-0-5400451, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020100-2016000413711-0-52879, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-045100-2015001319835-0-7053555, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033100-2016000792194-0-5020244, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020900-2016000007292-0-6154398, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026303-2013000882280-0-1456533, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2014000403670-0-441060, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017802-2014000839166-0-303344, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015700-2014001212701-1-1324702, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012202-2013000609715-0-5899894, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013400-2012000349614-2-7176881, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012800-2012000307582-0-1322049, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012301-2013000721346-0-1955284, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015500-2014000174901-0-3612083, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600200-2015000249377-0-6945635, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025100-2012000275249-0-7557902, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2013000560401-0-3485055, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016400-2015001093698-0-2723664, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022903-2014000691728-0-7301946, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2012000121328-0-7057840, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015500-2012001093907-0-6286883, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026401-2014000622970-0-4128923, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025403-2014000405130-0-7686787, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016200-2013000629950-0-2722574, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032601-2013001351602-0-3114468, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2014000315414-0-2478045, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031302-2014001135852-0-7569352, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030102-2014000737619-0-7570835, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035300-2016000883913-0-5149468, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026200-2012000899249-0-6805562, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035300-2016000883913-0-5149469, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022600-2015001087739-1-7174709, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032700-2013000255010-0-2477702, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017601-2012000405878-0-5516643, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020200-2013000318971-0-5008558, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010400-2013000141206-0-6030423, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030800-2015000705172-0-5529689, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032902-2013000836936-0-4765660, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042601-2013000953782-0-3358391, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016500-2013000373520-0-55086, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020700-2014001294560-0-3608967, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025701-2012000622524-0-438814, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020600-2015000596876-0-178965, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047902-2013001019908-0-941951, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030800-2016001364106-0-950541, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013101-2014001499292-0-2467745, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2014000688612-0-7952302, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013101-2014001499292-0-2467744, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030700-2014001382787-0-4257715, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2013001137202-0-4004833, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030302-2012001160042-0-6679680, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2013001106601-0-2221290, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061400-2015001282334-1-1828608, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033100-2012001472832-0-4002900, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2016000076919-0-7444063, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025500-2015001456857-0-5529857, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026004-2013001289447-0-4762612, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033204-2013001005226-0-2603181, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2013000382737-0-1583441, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021300-2012000618474-0-938383, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010500-2016000806879-0-2965552, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-061400-2013001270771-1-557155, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010600-2014001477120-0-1565719, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2012000503933-0-4756530, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047701-2012000506200-0-6286721, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010400-2012001111568-1-1195213, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030800-2016000227368-1-2604009, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600200-2015000929834-0-962364, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030301-2016000012842-0-7188527, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-060700-2014000470961-5-4879478, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2016000410053-0-7952896, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2012000390561-0-7061062, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030600-2015000935210-0-1713068, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020900-2015000488247-1-3100975, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035202-2015000355565-0-1206633, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026402-2016000321066-0-2094432, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2016000027951-1-62993, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2016000498183-0-314089, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012501-2016000706115-0-5135690, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010200-2013001407490-0-7050876, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026401-2014000622970-0-4128924, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013500-2015000443201-0-5647719, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-060700-2016000674094-2-7939145, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026303-2016000613976-0-7696440, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021500-2015001455603-1-559450, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032801-2016000379814-0-571776, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021500-2013001033977-0-4753730, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033100-2016000792194-0-5020243, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-060502-2016001173133-0-3874245, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042602-2012000478352-0-7815929, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2015000576110-0-6296819, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026402-2015000950980-0-6421393, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025701-2016000056682-0-5018368, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025200-2015000075945-0-4754161, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2014000315414-0-2478041, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012202-2016001049565-0-3607897, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021600-2015000197744-0-1066327, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030202-2016000025297-0-5404271, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047902-2013001304170-0-7179199, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020700-2015001260178-0-6668092, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016100-2013000299037-0-3358212, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013500-2015000443201-0-5647717, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012000-2012001332565-0-4117868, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026303-2013000882280-0-1456534, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047902-2012000446359-0-1704723, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032602-2016001358668-0-7062546, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-026100-2012000066457-0-948961, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-022901-2012000981507-0-7047110, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012902-2016000616747-0-3995175, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012501-2013001183738-0-6409945, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600200-2015000929834-0-962366, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025701-2016000596503-0-7568120, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021800-2013000371919-0-5656102, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030101-2015001362468-1-1969864, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031400-2014000788156-0-569458, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2016000772596-0-7563052, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030102-2016000915765-0-7316424, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-033203-2012000378914-1-3746947, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047801-2013001201643-0-2595956, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010200-2014000909482-0-1831503, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010900-2013000949422-0-4882435, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047600-2014000938906-0-4123682, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035100-2014000688612-0-7952304, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025600-2013000213997-0-5654482, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-017000-2014001105619-0-1194190, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-025600-2013000213997-0-5654483, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-600700-2015001079908-0-1214655, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032802-2013000341024-2-3620310, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021500-2014001179105-0-2211141, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031302-2013000160510-0-5401593, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016300-2014001297346-0-4377707, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010600-2014001477120-0-1565718, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-016000-2013000348243-0-4250211, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012202-2013000609715-0-5899892, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-023003-2012000097895-0-7695138, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-035400-2015000777810-0-2097386, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047600-2014000038346-0-7943435, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030400-2013000687996-0-2096798, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-047702-2014000719650-0-2340911, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-015400-2015000437915-3-1833638, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-042601-2012001371043-0-1069014, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-013300-2013000240624-0-2595703, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030600-2015000935210-0-1713071, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010800-2016001385884-0-5085526, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031302-2014000996485-0-4384836, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012501-2013001183738-0-6409943, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-045100-2015001319835-0-7053557, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-021500-2013001033977-0-4753732, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-031302-2013000160510-0-5401594, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030301-2014000688612-0-6296471, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-012501-2016000706115-0-5135688, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-010800-2016001385884-0-5085525, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-032700-2012000996623-1-6679643, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-020600-2015000596876-0-178964, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500
rideHailVehicle-030102-2016000915765-0-7316423, RideHail, Car,550000,4180000,{10:25200};{25300:80000},550000,4180000,2500